NUVA,NUVA label,IsAbstract,DIN,DIN label,Best,Blur,Equiv
VAC0523,GARDASIL 9,False,DIN-02437058,GARDASIL 9,True,1,1
VAC0524,TEVAX,False,,,,,
VAC0525,INFANRIX PENTA,False,,,,,
VAC0526,HECOLIN,False,,,,,
VAC0527,VACCIN DIPHTERIQUE ET TETANIQUE ADSORBE,False,,,,,
VAC0528,MOSQUIRIX,False,,,,,
VAC0529,IMOVAX TETANO,False,,,,,
VAC0530,TETANOL PUR,False,,,,,
VAC0531,TETANOS ADSORBE MERIEUX,False,,,,,
VAC0532,TETANUS VACCIN,False,,,,,
VAC0534,MENJUGATE 10 µg,False,DIN-02243820,MENJUGATE 10 µg,True,1,2
VAC0534,MENJUGATE 10 µg,False,DIN-02440709,MENJUGATE 10 µg,True,1,2
VAC0535,VAXELIS,False,,,,,
VAC0538,VACCIN BCG BIOMED-LUBLIN,False,,,,,
VAC0539,DENGVAXIA,False,,,,,
VAC0540,IPAD T,False,,,,,
VAC0541,BOOSTRIX,False,DIN-02247600,BOOSTRIX,True,1,1
VAC0542,Vaccin D.T.P. Pasteur,False,,,,,
VAC0543,HEXAXIM,False,,,,,
VAC0544,TETRAXIM,False,,,,,
VAC0545,EUVAX B 20 µg,False,,,,,
VAC0546,DULTAVAX,False,,,,,
VAC0549,"dTIPV - Diphtheria-Tetanus-Polio, low dose, unspecified",True,,,,,
VAC0550,"Measles-Rubella vaccine, unspecified",True,,,,,
VAC0551,"DTaPIPV vaccine, standard dose, unspecified",True,,,,,
VAC0552,"Hexavalent vaccine DTPCaHibHepB - Diphtheria-Tetanus-Polio-Acellular Pertussis-Hib-HepB, unspecified",True,,,,,
VAC0553,"Pentavalent DTwPHibIPV vaccine, unspecified",True,,,,,
VAC0554,PEDIACEL,False,DIN-02243167,PEDIACEL,True,1,1
VAC0555,COMBACT-HIB,False,,,,,
VAC0556,MENITORIX,False,,,,,
VAC0560,VAXIGRIPTETRA,False,,,,,
VAC0561,IMOJEV,False,,,,,
VAC0562,INFLUVAC TETRA,False,DIN-02484854,INFLUVAC TETRA,True,1,1
VAC0563,ALPHA-RIX-TETRA,False,,,,,
VAC0566,PNEUMOCOCCAL POLYSACCHARIDE VACCINE MSD,False,,,,,
VAC0567,SHINGRIX,False,DIN-02468425,SHINGRIX,True,1,1
VAC0568,BOOSTRIX-POLIO,False,DIN-02312557,BOOSTRIX-POLIO,True,1,1
VAC0569,INFANRIX-IPV,False,DIN-02241284,INFANRIX-IPV,True,1,1
VAC0570,HIBERIX,False,DIN-02239200,HIBERIX,True,1,1
VAC0573,AGRIFLU,False,DIN-02346850,AGRIFLU,True,1,2
VAC0573,AGRIFLU,False,DIN-02428881,AGRIFLU,True,1,2
VAC0574,Td POLIO ADSORBED,False,DIN-00615358,Td POLIO ADSORBED,True,1,1
VAC0575,FSME-IMMUN,False,,,,,
VAC0576,FLUVIRAL,False,DIN-02420686,FLUVIRAL,True,1,1
VAC0577,TRIPACEL HYBRID,False,DIN-02224143,TRIPACEL HYBRID,True,1,1
VAC0578,INFANRIX-HIB,False,,,,,
VAC0579,CLAIRYG 50 mg/mL,False,,,,,
VAC0580,CLAIRYG,False,,,,,
VAC0582,TRUMENBA,False,DIN-02468751,TRUMENBA,True,1,1
VAC0585,"TdapIPV - Diphtheria-Tetanus-Pertussis-Polio vaccine, low dose, unspecified",True,,,,,
VAC0586,ERVEBO,False,,,,,
VAC0590,VACCIN BCG AJVACCINES,False,,,,,
VAC0591,VIVAXIM,False,DIN-02248361,VIVAXIM,True,1,1
VAC0592,SPEEDA,False,,,,,
VAC0593,VERORAB,False,,,,,
VAC0594,MENQUADFI,False,,,,,
VAC0595,FLUCELVAX TETRA,False,DIN-02494248,FLUCELVAX TETRA,True,1,1
VAC0596,"DTaPHibHepB pentavalent vaccine, unspecified",True,,,,,
VAC0598,"DTwPHibHepB pentavalent vaccine, unspecified",True,,,,,
VAC0599,"DTPerHibHepB pentavalent vaccine, unspecified",True,,,,,
VAC0600,"OPV bivalent 1-3, unspecified",True,,,,,
VAC0601,"DPT Diphtheria-Pertussis-Tetanus vaccine, unspecified",True,,,,,
VAC0602,"DTaP - Diphtheria-Tetanus-Pertussis vaccine, standard dose, unspecified",True,,,,,
VAC0603,COMVAC3,False,,,,,
VAC0610,"Tdap - Diphtheria-Tetanus-Pertussis vaccine, low dose, unspecified",True,,,,,
VAC0611,SHAN-5,False,,,,,
VAC0612,DTP-vax FINLAY,False,,,,,
VAC0613,BORYUNG DTap VACCINE,False,,,,,
VAC0614,TDAPBOOSTER AJ VACCINES,False,,,,,
VAC0615,VACCIN T.P. PASTEUR,False,,,,,
VAC0620,IXCHIQ,False,,,,,
VAC0621,MENC VACCINE FUNED,False,,,,,
VAC0622,EOLARIX,False,,,,,
VAC0623,"Measles-mumps vaccine, unspecified",True,,,,,
VAC0624,M-M-Vax,False,,,,,
VAC0625,MORATEN,False,,,,,
VAC0626,MoRu Viraten,False,,,,,
VAC0627,MORUMAN,False,,,,,
VAC0628,Immravax,False,,,,,
VAC0631,MENINVACTKIT,False,,,,,
VAC0632,OPVERO,False,,,,,
VAC0633,ZABDENO,False,,,,,
VAC0634,MVABEA,False,,,,,
VAC0635,PREFLUCEL,False,,,,,
VAC0636,FLUMIST QUADRIVALENT,False,,,,,
VAC0637,IPAD DT,False,,,,,
VAC0638,IPAD POLIO,False,,,,,
VAC0639,ADACEL POLIO,False,DIN-02352044,ADACEL POLIO,True,1,1
VAC0640,TRITANRIX HepB+Hib,False,,,,,
VAC0641,GLOBORIX,False,,,,,
VAC0642,FLUZONE HIGH-DOSE QUADRIVALENT,False,DIN-02500523,FLUZONE HIGH-DOSE QUADRIVALENT,True,1,1
VAC0643,"Meningococcal ACWY conjugate vaccine, unspecified",True,,,,,
VAC0644,QDENGA,False,,,,,
VAC0645,IMMU ORR,False,,,,,
VAC0646,CECOLIN,False,,,,,
VAC0647,ROTASIIL,False,,,,,
VAC0648,"COVID-19 vaccine, unspecified",True,,,,,
VAC0649,EFLUELDA TETRA,False,,,,,
VAC0650,VAXZEVRIA ASTRAZENECA,False,DIN-02510847,VAXZEVRIA ASTRAZENECA,True,1,1
VAC0651,CORONAVAC COVID-19 VACCINE,False,,,,,
VAC0652,CONVIDECIA,False,,,,,
VAC0653,"Hepatitis A + Hepatitis B vaccine Child, unspecified",True,,,,,
VAC0654,"Hepatitis A + Hepatitis B vaccine Adult, unspecified",True,,,,,
VAC0655,"Diphtheria vaccine, unspecified",True,,,,,
VAC0656,"SPIKEVAX 0,2 mg/mL MODERNA",False,DIN-02510014,"SPIKEVAX 0,2 mg/mL MODERNA",True,1,1
VAC0657,SINOPHARM WUHAN COVID-19 VACCINE,False,,,,,
VAC0658,COMIRNATY 30 µg BIONTECH-PFIZER,False,DIN-02509210,COMIRNATY 30 µg BIONTECH-PFIZER,True,1,1
VAC0659,ZIFIVAX ANHUI COVID-19 VACCINE,False,,,,,
VAC0660,CHINESE-IMB-INACTIVATED-COVID,False,,,,,
VAC0661,INOVIO-DNA-COVID,False,,,,,
VAC0662,OSAKA-DNA-COVID / AG0301-COVID19,False,,,,,
VAC0663,CADILA-DNA-COVID,False,,,,,
VAC0664,GX-19-DNA-Covid,False,,,,,
VAC0665,COVAXIN BHARAT BIOTECH COVID-19 VACCINE,False,,,,,
VAC0666,JCOVDEN (ancien nom : JANSSEN COVID-19 VACCINE),False,DIN-02513153,JCOVDEN (ancien nom : JANSSEN COVID-19 VACCINE),True,1,1
VAC0667,NUVAXOVID,False,DIN-02525364,NUVAXOVID,True,1,1
VAC0668,KENTUCKY-RBD-COVID,False,,,,,
VAC0669,ARCTURUS-RNA-COVID,False,,,,,
VAC0670,SPOUTNIK V,False,,,,,
VAC0671,CLOVER-SPIKE-SCB-2019-COVID,False,,,,,
VAC0672,VAXINE-SPIKE-COVID,False,,,,,
VAC0673,QUEENSLAND-SPIKE-MF59-COVID,False,,,,,
VAC0674,PASTEUR-MSD MEASLES VECTOR COVID,False,,,,,
VAC0675,IMPERIAL-COLLEGE-RNA-COVID,False,,,,,
VAC0676,CUREVAC-RNA-COVID,False,,,,,
VAC0677,CHINESE-PLA-ARN-Covid,False,,,,,
VAC0678,Medicago-VLP-Covid,False,,,,,
VAC0679,MEDIGEN-S-2P-CpH1018-COVID,False,,,,,
VAC0680,COVILO SINOPHARM COVID-19 VACCINE,False,,,,,
VAC0681,GRAD-COV2 COVID-19 VACCINE REITHERA,False,,,,,
VAC0682,FLUQUADRI,False,,,,,
VAC0683,EpiVacCorona,False,,,,,
VAC0684,QAZVAC,False,,,,,
VAC0685,VIDPREVTYN BETA,False,,,,,
VAC0686,MULTI-PEPTIDE-pVAC-COVID,False,,,,,
VAC0687,UB-612 COVID-19 Vaccine,False,,,,,
VAC0688,INTRANASAL FLU-BASED RBD DelNS1-2019-nCoV-RBD-OPT1 COVID-19 Vaccine,False,,,,,
VAC0689,CHINESE-RECOMBINANT-Sf9-COVID,False,,,,,
VAC0690,CHINESE-AD5-NCOV-COVID,False,,,,,
VAC0691,FINLAY-FR-1,False,,,,,
VAC0692,COVAXX,False,,,,,
VAC0693,VXA-COV2-1-COVID,False,,,,,
VAC0694,LMU-MVA-SARS-2-S-COVID,False,,,,,
VAC0695,RBD-HBsAg-VLPs-Covid,False,,,,,
VAC0696,KCONVAC MINHAI COVID-19 VACCINE,False,,,,,
VAC0697,V590 (COVID-19),False,,,,,
VAC0698,hAd5-COVID-19,False,,,,,
VAC0699,IIBR's RECOMBINANT VSV-DeltaG-spike VACCINE,False,,,,,
VAC0701,BACTRL-SPIKE,False,,,,,
VAC0702,RRBD PRODUCED IN CHO-CELL CHEMICALLY CONJUGATE TO TETANUS TOXOID,False,,,,,
VAC0703,ADJUVANTED PROTEIN SUBUNIT (RBD),False,,,,,
VAC0705,INFLUSPLIT TETRA,False,,,,,
VAC0706,FLUZONE QUADRIVALENT,False,DIN-02420643,FLUZONE QUADRIVALENT,True,1,2
VAC0706,FLUZONE QUADRIVALENT,False,DIN-02432730,FLUZONE QUADRIVALENT,True,1,2
VAC0707,CORONAVIRUS SARS-CoV-2 INACTIVÉ,False,,,,,
VAC0708,CORVAX12,False,,,,,
VAC0709,COVI-VAC,False,,,,,
VAC0710,COVID-19 mRNA VACCINE BNT162b2,False,,,,,
VAC0711,"Typhoid conjugate vaccine, unspecified",True,,,,,
VAC0712,"Typhoid-hepatitis A vaccine, unspecified",True,,,,,
VAC0713,"Typhoid polysaccharide vaccine, unspecified",True,,,,,
VAC0714,"VACCIN CONTRE LA COVID-19 (INACTIVE, AVEC ADJUVANT) VALNEVA",False,,,,,
VAC0715,ERUCOV-VAC,False,,,,,
VAC0716,SARS-COV-2-RBD-FC FUSION PROTEIN,False,,,,,
VAC0717,CIGB-669,False,,,,,
VAC0718,CIGB-66,False,,,,,
VAC0719,NANOCOVAX,False,,,,,
VAC0720,S-268019,False,,,,,
VAC0721,ADIMRSC-2F,False,,,,,
VAC0722,COVIGENIX VAX-001,False,,,,,
VAC0723,GLS-5310,False,,,,,
VAC0724,CHULACOV19,False,,,,,
VAC0725,COH04S1,False,,,,,
VAC0726,ADCOVID,False,,,,,
VAC0727,ADCLD-COV19,False,,,,,
VAC0728,aAPC COVID-19 VACCINE,False,,,,,
VAC0729,LV-SMENP-DC vaccine,False,,,,,
VAC0730,DENDRITIC CELL AV-COVID-19 VACCINE,False,,,,,
VAC0731,DITANRIX,False,,,,,
VAC0732,COVAC-1 - COVAC-2,False,,,,,
VAC0733,HEPLISAV-B,False,,,,,
VAC0734,POLIO BOOSTRIX,False,,,,,
VAC0735,POLIOINFANRIX,False,,,,,
VAC0736,TRIAXIS POLIO,False,,,,,
VAC0737,GBP510,False,,,,,
VAC0739,RAZI COV PARS,False,,,,,
VAC0740,PTX-COVID19-B,False,,,,,
VAC0741,COVID-EVAX,False,,,,,
VAC0742,COVIGEN,False,,,,,
VAC0743,BBV154,False,,,,,
VAC0744,COVID-19 INACTIVATED VACCINE,False,,,,,
VAC0745,MF59 ADJUVANTED SARS-CoV-2 SCLAMP VACCINE,False,,,,,
VAC0752,COVISHIELD,False,DIN-02512947,COVISHIELD,True,1,1
VAC0753,INACTIVATED SARS-COV-2 VACCINE FAKHRAVAC (MIVAC),False,,,,,
VAC0754,INACTIVATED KOCAK-19 INAKTIF ADJUVANT COVID-19 VACCINE,False,,,,,
VAC0755,ADJUVANTED INACTIVATED VACCINE AGAINST SARS-CoV-2,False,,,,,
VAC0756,MV-014-212,False,,,,,
VAC0757,NBP 2001,False,,,,,
VAC0758,SPFN COVID 19 VACCINE + AFLQ,False,,,,,
VAC0759,EUCORVAC-19,False,,,,,
VAC0760,RECOV,False,,,,,
VAC0761,V-01,False,,,,,
VAC0762,COV2 SAM (LNP) VACCINE,False,,,,,
VAC0763,mRNA-1273.351,False,,,,,
VAC0764,MRT5500,False,,,,,
VAC0765,DS-5670a,False,,,,,
VAC0766,HDT-301,False,,,,,
VAC0767,ChAdV68 SAM-LNP rS-TCE GRITSTONE ONCOLOGY COVID-19 VACCINE,False,,,,,
VAC0768,COVIVAC,False,,,,,
VAC0769,SC-Ad6-1,False,,,,,
VAC0770,NDV-HXP-S,False,,,,,
VAC0771,VBI-2902a,False,,,,,
VAC0772,SARS-CoV-2 VLP Vaccine,False,,,,,
VAC0773,ABNCoV2,False,,,,,
VAC0774,"FSME-IMMUN 0,25 mL",False,,,,,
VAC0775,"DTwPHib, unspecified",True,,,,,
VAC0776,TETRABIK,False,,,,,
VAC0777,ADJUPANRIX,False,,,,,
VAC0778,VAXCHORA,False,,,,,
VAC0779,BATREVAC,False,,,,,
VAC0780,VAXNEUVANCE,False,,,,,
VAC0781,RABIVAC,False,,,,,
VAC0782,RASILVAX,False,,,,,
VAC0783,R-COVI,False,,,,,
VAC0784,PERTAGEN,False,,,,,
VAC0785,BOOSTAGEN,False,,,,,
VAC0786,PREVNAR 20,False,,,,,
VAC0787,"Diphtheria-Tetanus-Rubella, unspecified",True,,,,,
VAC0788,"Hib-IPV, unspecified",True,,,,,
VAC0789,COMVAC4,False,,,,,
VAC0790,"Diphtheria-Tetanus-Hepatitis B vaccine, unspecified",True,,,,,
VAC0791,"Hexavalent vaccine DTPerHibPHepB - Diphtheria-Tetanus-Pertussis-Polio-Hib-Hepatitis B vaccine, unspecified",True,,,,,
VAC0792,"Diphtheria-Tetanus-Pertussis-Polio-Hepatitis B pentavalent vaccine, unspecified",True,,,,,
VAC0793,TETADIF,False,,,,,
VAC0794,"T-igT, unspecified",True,,,,,
VAC0795,"Acellular pertussis vaccine, unspecified",True,,,,,
VAC0796,"Pertussis vaccine, unspecified",True,,,,,
VAC0797,"Diph-T-aP/ap, unspecified",True,,,,,
VAC0798,"Hib-MeningoC vaccine, unspecified",True,,,,,
VAC0799,"DT-Hib vaccine, unspecified",True,,,,,
VAC0800,"Diphtheria-tetanus-pertussis-Hib vaccine, unspecified",True,,,,,
VAC0801,"HepB-Hib, unspecified",True,,,,,
VAC0802,"Monovalent oral polio vaccine - type unknown, unspecified",True,,,,,
VAC0803,Polio Sabin One and Three GSK,False,,,,,
VAC0804,"Anthrax vaccine, unspecified",True,,,,,
VAC0805,"Whole-cell inactivated cholera vaccine, unspecified",True,,,,,
VAC0806,"Live attenuated cholera vaccine, unspecified",True,,,,,
VAC0807,"Cholera-Typhoid inactivated vaccine, unspecified",True,,,,,
VAC0808,"Hib-MenCY, unspecified",True,,,,,
VAC0809,"Meningococcal monovalent polysaccharide vaccine, unspecified",True,,,,,
VAC0810,"Meningococcal polyvalent polysaccharide vaccine, unspecified",True,,,,,
VAC0811,"Meningococcal B vaccine, unspecified",True,,,,,
VAC0812,"Inactivated whole plague vaccine, unspecified",True,,,,,
VAC0813,"Pneumococcal unconjugated polysaccharide vaccine, unspecified",True,,,,,
VAC0814,"Pneumococcal conjugate vaccine, serotypes unspecified",True,,,,,
VAC0815,"Pneumo-Hib, unspecified",True,,,,,
VAC0816,PEDATYPH,False,,,,,
VAC0817,"Inactivated Typhoid vaccine, unspecified",True,,,,,
VAC0818,"Typhoid-Paratyphoid vaccine, unspecified",True,,,,,
VAC0819,"Inactivated Japanese Encephalitis vaccine, unspecified",True,,,,,
VAC0820,"Inactivated whole influenza vaccine, unspecified",True,,,,,
VAC0821,"Inactivated influenza vaccine, split or subunit, unspecified",True,,,,,
VAC0822,"Influenza vaccine, live attenuated, unspecified",True,,,,,
VAC0823,"VLP influenza vaccine, unspecified",True,,,,,
VAC0824,"Hepatitis A virosome vaccine, unspecified",True,,,,,
VAC0825,"Combined hepatitis A and hepatitis B vaccine, unspecified",True,,,,,
VAC0826,MEASLES AND RUBELLA VACCINE SII,False,,,,,
VAC0827,"MMRV - Measles-Mumps-Rubella-Varicella vaccine, unspecified",True,,,,,
VAC0828,"Rotavirus pentavalent vaccine, unspecified",True,,,,,
VAC0829,"Rubella-Mumps vaccine, unspecified",True,,,,,
VAC0830,"Subunit shingles vaccine, unspecified",True,,,,,
VAC0831,"Ebola vaccine, unspecified",True,,,,,
VAC0832,"Herpes Simplex vaccine, unspecified",True,,,,,
VAC0833,COMIRNATY 10 µg BIONTECH-PFIZER,False,DIN-02522454,COMIRNATY 10 µg BIONTECH-PFIZER,True,1,1
VAC0835,FIOCRUZ COVID-19 VACCINE,False,,,,,
VAC0836,FLUAD TETRA,False,,,,,
VAC0837,COVOVAX SII,False,,,,,
VAC0838,COVOVAX NOVAVAX,False,,,,,
VAC0839,"Inactivated whole-cell brucella vaccine, unspecified",True,,,,,
VAC0840,ADDIGRIP,False,,,,,
VAC0841,"INFLUVAC 0,25 mL",False,,,,,
VAC0842,NEORABIS,False,,,,,
VAC0843,NOVIRAB,False,,,,,
VAC0844,VERORABVAX,False,,,,,
VAC0845,VACCIN POLIOMYELITIQUE ORAL PRODUIT SUR CELLULES VERO MERIEUX,False,,,,,
VAC0846,VACCIN POLIOMYELITIQUE ORAL BIVALENT TYPES 1 et 3,False,,,,,
VAC0847,VACCIN PNEUMOCOCCIQUE SARBACH,False,,,,,
VAC0848,VACCIN BCG INSTITUT MERIEUX,False,,,,,
VAC0849,"Tularemia vaccine, unspecified",True,,,,,
VAC0850,NEISVAC-C,False,DIN-02245057,NEISVAC-C,True,1,1
VAC0851,POLIO SABIN MONO TWO (ORAL) GSK,False,,,,,
VAC0852,"mOPV2 Sabin monovalent oral polio vaccine type 2, unspecified",True,,,,,
VAC0853,"mOPV1 Sabin monovalent oral polio vaccine type 1, unspecified",True,,,,,
VAC0854,"mOPV3 Sabin monovalent oral polio vaccine type 3, unspecified",True,,,,,
VAC0855,"Diphtheria-Tetanus-Polio vaccine, unspecified",True,,,,,
VAC0856,"DTaPHib vaccine, unspecified",True,,,,,
VAC0857,"Diphtheria-Tetanus-Pertussis-Hepatitis B vaccine, unspecified",True,,,,,
VAC0858,"HPV vaccine bivalent, unspecified",True,,,,,
VAC0859,"HPV vaccine quadrivalent, unspecified",True,,,,,
VAC0860,"HPV vaccine nonavalent, unspecified",True,,,,,
VAC0861,"Multicomponent meningococcal B vaccine, unspecified",True,,,,,
VAC0862,"Measles immunoglobulin, unspecified",True,,,,,
VAC0863,"Hepatitis B immunoglobulin, unspecified",True,,,,,
VAC0864,"Varicella-Zoster immunoglobulin, unspecified",True,,,,,
VAC0865,"Polysaccharide meningococcal A vaccine, unspecified",True,,,,,
VAC0866,"Meningococcal conjugate vaccine A, unspecified",True,,,,,
VAC0867,"Diphtheria antitoxin, unspecified",True,,,,,
VAC0868,MENPOVAX A,False,,,,,
VAC0869,MENPOVAX C,False,,,,,
VAC0870,TYPBAR,False,,,,,
VAC0871,SUPEMTEK TETRA,False,,,,,
VAC0872,INFLUPOZZI SUBUNITA,False,,,,,
VAC0873,INFLUPOZZI ADIUVATO,False,,,,,
VAC0874,INNOFLU,False,,,,,
VAC0875,PANDEMIC INFLUENZA VACCINE H5N1 ASTRAZENECA,False,,,,,
VAC0876,CINQUERIX,False,,,,,
VAC0877,INFANRIX HEPB,False,,,,,
VAC0878,TRITANRIX,False,,,,,
VAC0879,ACELLUVAX,False,,,,,
VAC0880,"Pentavalent Diphtheria-Tetanus-Pertussis-Hib-Polio (DTPerHibIPV) vaccine, unspecified",True,,,,,
VAC0881,"Live attenuated Japanese Encephalitis vaccine, unspecified",True,,,,,
VAC0882,CANDID 1,False,,,,,
VAC0883,ENTEROVACCINO TIFICO SCLAVO,False,,,,,
VAC0884,DIF-PER-TET-ALL CHIRON,False,,,,,
VAC0885,INFLUPOZZI ZONALE,False,,,,,
VAC0886,MONO OPV1,False,,,,,
VAC0887,POLIORAL,False,,,,,
VAC0888,QUATTVAXEM,False,,,,,
VAC0889,MONO OPV3,False,,,,,
VAC0890,NEOTYF,False,,,,,
VAC0891,PNEUMOPUR,False,,,,,
VAC0892,POLIOVAX-IN,False,,,,,
VAC0893,VACCINO ANTICOLERICO SCLAVO,False,,,,,
VAC0894,"Adenovirus vaccine, unspecified",True,,,,,
VAC0895,"Venezuelan Equine Encephalitis Vaccine, Unspecified",True,,,,,
VAC0896,"Q fever vaccine, unspecified",True,,,,,
VAC0897,"Hantavirus vaccine, unspecified",True,,,,,
VAC0898,"Leishmaniasis vaccine, unspecified",True,,,,,
VAC0899,"Human Parainfluenza Virus Vaccine, unspecified",True,,,,,
VAC0900,PREVENAR 20,False,,,,,
VAC0901,MENCEVAX ACW,False,,,,,
VAC0902,"Rabies vaccine Semple type, unspecified",True,,,,,
VAC0903,"Rabies vaccine Fuenzalida type, unspecified",True,,,,,
VAC0904,"Rabies duck embryo vaccine, unspecified",True,,,,,
VAC0905,"Rabies vaccine PHKCV, unspecified",True,,,,,
VAC0906,"Shingles vaccine, unspecified",True,,,,,
VAC0907,"Vaccine against adenovirus type 4, unspecified",True,,,,,
VAC0908,"Vaccine against adenovirus type 7, unspecified",True,,,,,
VAC0909,Botulinum antitoxin,True,,,,,
VAC0910,"Inactivated hepatitis A vaccine, adult dose, unspecified",True,,,,,
VAC0911,"Hepatitis A whole inactivated vaccine, monovalent, pediatric dose, unspecified",True,,,,,
VAC0912,"Hepatitis A vaccine, pediatric dose, unspecified",True,,,,,
VAC0913,BIMERVAX,False,,,,,
VAC0914,"Hepatitis B vaccine, monovalent, pediatric dose, unspecified",True,,,,,
VAC0915,"Hepatitis B vaccine, monovalent, adult dose, unspecified",True,,,,,
VAC0916,"Hepatitis B vaccine, monovalent, dialysis patient dosage, unspecified",True,,,,,
VAC0917,"Hepatitis E vaccine, unspecified",True,,,,,
VAC0918,"PRP-D Hib vaccine, unspecified",True,,,,,
VAC0919,"Hib hbOC vaccine, unspecified",True,,,,,
VAC0920,"Diphtheria-tetanus Td vaccine, unspecified",True,,,,,
VAC0921,"Japanese encephalitis vaccine, unspecified",True,,,,,
VAC0922,"Live attenuated adenovirus vaccine, type 4 and type 7, oral",True,,,,,
VAC0923,"Respiratory Syncytial Virus monoclonal antibody, unspecified",True,,,,,
VAC0924,FLUZONE INTRADERMAL,False,,,,,
VAC0925,"Trivalent inactivated influenza vaccine, unspecified",True,,,,,
VAC0926,FLUCELVAX,False,,,,,
VAC0927,"COVID-19 mRNA vaccine, paediatric dose, unspecified",True,,,,,
VAC0928,"Live attenuated Hepatitis A vaccine, unspecified",True,,,,,
VAC0929,"Influenza quadrivalent inactivated vaccine, pediatric dose, unspecified",True,,,,,
VAC0930,AD5-NCOV COVID-19 INHALATION VACCINE,False,,,,,
VAC0931,FLUBLOK QUADRIVALENT,False,,,,,
VAC0932,"Quadrivalent recombinant influenza vaccine, unspecified",True,,,,,
VAC0933,"TICOVAC 2,7µg",False,,,,,
VAC0934,VACCIN OREILLONS AVENTIS PASTEUR MSD,False,,,,,
VAC0935,VACCIN RABIQUE INACTIVE MERIEUX,False,,,,,
VAC0936,VACCIN PNEUMOCOCCIQUE POLYOSIDIQUE AVENTIS PASTEUR MSD,False,,,,,
VAC0937,"Botulism vaccine, unspecified",True,,,,,
VAC0938,"Quadrivalent influenza vaccine, unspecified",True,,,,,
VAC0939,PREHEVBRIO,False,,,,,
VAC0940,SPUTNIK-LIGHT,False,,,,,
VAC0941,"Immunoglobulin against anthrax, unspecified",True,,,,,
VAC0942,"Chicken embryo rabies vaccine, unspecified",True,,,,,
VAC0943,"Rabies vaccine diploid cells, unspecified",True,,,,,
VAC0944,"Inactivated whole virion oral cholera vaccine, unspecified",True,,,,,
VAC0945,"Meningococcal vaccine serogroup unknown, unspecified",True,,,,,
VAC0946,TYPHIDRALL,False,,,,,
VAC0947,IMMU-PHILUS,False,,,,,
VAC0948,BACITHRAX,False,,,,,
VAC0949,IMOVAX BCG,False,,,,,
VAC0950,IMOVAX DTP,False,,,,,
VAC0951,IMOVAX POLIO ORALE,False,,,,,
VAC0952,IMOVAX COLERA,False,,,,,
VAC0953,PROCOMVAX,False,,,,,
VAC0954,JAPANESE ENCEPHALITIS VACCINE,False,,,,,
VAC0955,PULMOVAX,False,,,,,
VAC0956,VACCINO COLERICO BERNA,False,,,,,
VAC0957,VACCINO BCG BERNA,False,,,,,
VAC0958,ADIUGRIP,False,,,,,
VAC0959,STREPTOPUR,False,,,,,
VAC0960,VIATIM,False,,,,,
VAC0961,ANATOXAL TE N,False,,,,,
VAC0962,ANATOXAL DI TE N ADULT,False,,,,,
VAC0963,ANATOXAL DI TE PER,False,,,,,
VAC0964,ANATOXAL DI,False,,,,,
VAC0965,ANATOXAL TE TAB,False,,,,,
VAC0966,JYNNEOS,False,,,,,
VAC0967,HEPASOMA,False,,,,,
VAC0968,INFLEXAL V,False,,,,,
VAC0969,LYSSAVAC N BERNA,False,,,,,
VAC0970,TETATOX,False,,,,,
VAC0971,VACCINO ANTIVAIOLOSO LANCY,False,,,,,
VAC0972,VIROFLUSOMA,False,,,,,
VAC0973,VIROFLU,False,,,,,
VAC0974,MENCEVAX AC,False,,,,,
VAC0975,PERTURIX,False,,,,,
VAC0976,VACCINO ANTICOLERICO ISI,False,,,,,
VAC0977,ENTEROVACCINO ISI,False,,,,,
VAC0978,VAC.DIFTO TETANO ISI,False,,,,,
VAC0979,VACCINO ANTITETANICO ISI,False,,,,,
VAC0980,VAC.DPT ISI,False,,,,,
VAC0981,VACCINO PERTOSSE ISI,False,,,,,
VAC0982,VACCINO TIFICO ISI,False,,,,,
VAC0983,VACCINO ANTIPOL ISI,False,,,,,
VAC0984,VACCINO ANTIVAIOLOSO ISI,False,,,,,
VAC0985,VACCINO TAB TE ISI,False,,,,,
VAC0986,H ATETAL ISI,False,,,,,
VAC0987,TANRIX,False,,,,,
VAC0988,VACCINO MENINGOCOCCICO POLISACCARIDICO TETRAVALENTE GSK,False,,,,,
VAC0989,HANTAVAX,False,,,,,
VAC0990,ALPHARIX,False,,,,,
VAC0991,FLULAVAL QUADRIVALENT,False,DIN-02420783,FLULAVAL QUADRIVALENT,True,1,1
VAC0992,AFLURIA QUADRIVALENT,False,DIN-02473283,AFLURIA QUADRIVALENT,True,1,1
VAC0993,TD ADSORBED,False,DIN-00514462,TD ADSORBED,True,1,1
VAC0994,VARIVAX II,False,,,,,
VAC0995,IMVAMUNE,False,,,,,
VAC0996,ACAM2000,False,,,,,
VAC0997,"Pneumococcal 13-valent conjugate vaccine, unspecified",True,,,,,
VAC0998,LC16,False,,,,,
VAC0999,WETVAX APSV,False,,,,,
VAC1000,VACV VACCINIA VIRUS LISTER ELSTREE,False,,,,,
VAC1001,V4020 VEEV VACCINE,False,,,,,
VAC1002,Q-VAX,False,,,,,
VAC1003,TEDIVAX PRO ADULTO,False,,,,,
VAC1004,TEDIVAX,False,,,,,
VAC1005,REVAC-B PLUS ADULT VACCINE,False,,,,,
VAC1006,SHANVAC B,False,,,,,
VAC1007,ISTIVAC4,False,,,,,
